;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.6.2018. 16:37:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;__Lib_GPIO.c, 331 :: 		
; i start address is: 48 (R12)
0x070A	0xF2400C00  MOVW	R12, #0
; module end address is: 0 (R0)
; i end address is: 48 (R12)
0x070E	0x4683    MOV	R11, R0
;__Lib_GPIO.c, 332 :: 		
L_GPIO_Alternate_Function_Enable14:
; i start address is: 48 (R12)
; module start address is: 44 (R11)
0x0710	0xEA4F018C  LSL	R1, R12, #2
0x0714	0xEB0B0101  ADD	R1, R11, R1, LSL #0
0x0718	0x6809    LDR	R1, [R1, #0]
0x071A	0xF1B13FFF  CMP	R1, #-1
0x071E	0xD012    BEQ	L_GPIO_Alternate_Function_Enable15
;__Lib_GPIO.c, 334 :: 		
0x0720	0xF10B0134  ADD	R1, R11, #52
0x0724	0xEA4F038C  LSL	R3, R12, #2
0x0728	0x18C9    ADDS	R1, R1, R3
0x072A	0x6809    LDR	R1, [R1, #0]
0x072C	0x460A    MOV	R2, R1
0x072E	0xEB0B0103  ADD	R1, R11, R3, LSL #0
0x0732	0x6809    LDR	R1, [R1, #0]
0x0734	0x4608    MOV	R0, R1
0x0736	0x4611    MOV	R1, R2
0x0738	0xF7FFFF2C  BL	__Lib_GPIO_GPIO_Config_Pin_Alternate_Function+0
;__Lib_GPIO.c, 335 :: 		
0x073C	0xF10C0C01  ADD	R12, R12, #1
0x0740	0xFA1FFC8C  UXTH	R12, R12
;__Lib_GPIO.c, 336 :: 		
; module end address is: 44 (R11)
; i end address is: 48 (R12)
0x0744	0xE7E4    B	L_GPIO_Alternate_Function_Enable14
L_GPIO_Alternate_Function_Enable15:
;__Lib_GPIO.c, 337 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0746	0xF8DDE000  LDR	LR, [SP, #0]
0x074A	0xB001    ADD	SP, SP, #4
0x074C	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO.c, 300 :: 		
; muxConfig start address is: 4 (R1)
; muxPin start address is: 0 (R0)
0x0594	0xB082    SUB	SP, SP, #8
0x0596	0xF8CDE000  STR	LR, [SP, #0]
0x059A	0x4680    MOV	R8, R0
; muxConfig end address is: 4 (R1)
; muxPin end address is: 0 (R0)
; muxPin start address is: 32 (R8)
; muxConfig start address is: 4 (R1)
;__Lib_GPIO.c, 310 :: 		
0x059C	0xEA4F1258  LSR	R2, R8, #5
0x05A0	0xF0020207  AND	R2, R2, #7
; port start address is: 36 (R9)
0x05A4	0x4691    MOV	R9, R2
;__Lib_GPIO.c, 311 :: 		
0x05A6	0xF008041F  AND	R4, R8, #31
; pin start address is: 40 (R10)
0x05AA	0x46A2    MOV	R10, R4
;__Lib_GPIO.c, 312 :: 		
0x05AC	0x0193    LSLS	R3, R2, #6
0x05AE	0x4A0D    LDR	R2, [PC, #52]
0x05B0	0x18D3    ADDS	R3, R2, R3
;__Lib_GPIO.c, 315 :: 		
0x05B2	0xF04F0201  MOV	R2, #1
0x05B6	0x40A2    LSLS	R2, R4
0x05B8	0x9201    STR	R2, [SP, #4]
; muxConfig end address is: 4 (R1)
0x05BA	0x4618    MOV	R0, R3
0x05BC	0x460A    MOV	R2, R1
0x05BE	0x9901    LDR	R1, [SP, #4]
0x05C0	0xF7FFFF9E  BL	_GPIO_Config+0
;__Lib_GPIO.c, 318 :: 		
0x05C4	0xEA4F3309  LSL	R3, R9, #12
; port end address is: 36 (R9)
0x05C8	0x4A07    LDR	R2, [PC, #28]
0x05CA	0x18D3    ADDS	R3, R2, R3
0x05CC	0xEA4F028A  LSL	R2, R10, #2
; pin end address is: 40 (R10)
0x05D0	0x189C    ADDS	R4, R3, R2
;__Lib_GPIO.c, 319 :: 		
0x05D2	0xF40863E0  AND	R3, R8, #1792
; muxPin end address is: 32 (R8)
0x05D6	0x6822    LDR	R2, [R4, #0]
0x05D8	0x431A    ORRS	R2, R3
0x05DA	0x6022    STR	R2, [R4, #0]
;__Lib_GPIO.c, 320 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x05DC	0xF8DDE000  LDR	LR, [SP, #0]
0x05E0	0xB002    ADD	SP, SP, #8
0x05E2	0x4770    BX	LR
0x05E4	0xF000400F  	#1074786304
0x05E8	0x90004004  	#1074040832
; end of __Lib_GPIO_GPIO_Config_Pin_Alternate_Function
_GPIO_Config:
;__Lib_GPIO.c, 232 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0500	0xB081    SUB	SP, SP, #4
0x0502	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_GPIO.c, 241 :: 		
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0506	0xF7FFFF9B  BL	__Lib_GPIO_GPIO_HAL_Config+0
;__Lib_GPIO.c, 242 :: 		
L_end_GPIO_Config:
0x050A	0xF8DDE000  LDR	LR, [SP, #0]
0x050E	0xB001    ADD	SP, SP, #4
0x0510	0x4770    BX	LR
; end of _GPIO_Config
__Lib_GPIO_GPIO_HAL_Config:
;__Lib_GPIO.c, 114 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0440	0xB083    SUB	SP, SP, #12
0x0442	0xF8CDE000  STR	LR, [SP, #0]
0x0446	0x4606    MOV	R6, R0
0x0448	0x460C    MOV	R4, R1
0x044A	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 24 (R6)
; pinMask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO.c, 116 :: 		
;__Lib_GPIO.c, 117 :: 		
;__Lib_GPIO.c, 118 :: 		
;__Lib_GPIO.c, 119 :: 		
;__Lib_GPIO.c, 125 :: 		
0x044C	0x4630    MOV	R0, R6
0x044E	0xF7FFFFDF  BL	__Lib_GPIO_GPIO_HAL_Clk_Enable+0
;__Lib_GPIO.c, 127 :: 		
0x0452	0xF24013FF  MOVW	R3, #511
0x0456	0xEA060003  AND	R0, R6, R3, LSL #0
; port end address is: 24 (R6)
0x045A	0x0980    LSRS	R0, R0, #6
; portNum start address is: 0 (R0)
;__Lib_GPIO.c, 130 :: 		
; pinNum start address is: 24 (R6)
0x045C	0x2600    MOVS	R6, #0
; pinMask end address is: 16 (R4)
; config end address is: 20 (R5)
; pinNum end address is: 24 (R6)
0x045E	0x4622    MOV	R2, R4
0x0460	0x4629    MOV	R1, R5
L___Lib_GPIO_GPIO_HAL_Config0:
; pinNum start address is: 24 (R6)
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
; portNum end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; pinMask start address is: 8 (R2)
; pinMask end address is: 8 (R2)
0x0462	0x2E20    CMP	R6, #32
0x0464	0xD239    BCS	L___Lib_GPIO_GPIO_HAL_Config1
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
;__Lib_GPIO.c, 131 :: 		
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
0x0466	0xF04F0301  MOV	R3, #1
0x046A	0xFA03F406  LSL	R4, R3, R6
;__Lib_GPIO.c, 133 :: 		
0x046E	0xEA020304  AND	R3, R2, R4, LSL #0
; currentPin start address is: 28 (R7)
0x0472	0x461F    MOV	R7, R3
;__Lib_GPIO.c, 135 :: 		
0x0474	0x42A3    CMP	R3, R4
0x0476	0xD12E    BNE	L___Lib_GPIO_GPIO_HAL_Config3
;__Lib_GPIO.c, 137 :: 		
0x0478	0x0304    LSLS	R4, R0, #12
0x047A	0x4B1A    LDR	R3, [PC, #104]
0x047C	0x191C    ADDS	R4, R3, R4
0x047E	0x00B3    LSLS	R3, R6, #2
0x0480	0x18E5    ADDS	R5, R4, R3
0x0482	0x9501    STR	R5, [SP, #4]
;__Lib_GPIO.c, 140 :: 		
0x0484	0x682C    LDR	R4, [R5, #0]
0x0486	0x4B18    LDR	R3, [PC, #96]
0x0488	0xEA040303  AND	R3, R4, R3, LSL #0
0x048C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO.c, 141 :: 		
0x048E	0x4B17    LDR	R3, [PC, #92]
0x0490	0xEA010403  AND	R4, R1, R3, LSL #0
0x0494	0x9B01    LDR	R3, [SP, #4]
0x0496	0x681B    LDR	R3, [R3, #0]
0x0498	0xEA430404  ORR	R4, R3, R4, LSL #0
0x049C	0x9B01    LDR	R3, [SP, #4]
0x049E	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO.c, 143 :: 		
0x04A0	0xF4013380  AND	R3, R1, #65536
0x04A4	0xF5B33F80  CMP	R3, #65536
0x04A8	0xD015    BEQ	L___Lib_GPIO_GPIO_HAL_Config4
;__Lib_GPIO.c, 145 :: 		
0x04AA	0x0184    LSLS	R4, R0, #6
0x04AC	0x4B10    LDR	R3, [PC, #64]
0x04AE	0x191B    ADDS	R3, R3, R4
0x04B0	0x3314    ADDS	R3, #20
0x04B2	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO.c, 147 :: 		
0x04B4	0xF4013300  AND	R3, R1, #131072
0x04B8	0xB13B    CBZ	R3, L___Lib_GPIO_GPIO_HAL_Config5
;__Lib_GPIO.c, 148 :: 		
0x04BA	0x43FC    MVN	R4, R7
; currentPin end address is: 28 (R7)
0x04BC	0x9B02    LDR	R3, [SP, #8]
0x04BE	0x681B    LDR	R3, [R3, #0]
0x04C0	0xEA030404  AND	R4, R3, R4, LSL #0
0x04C4	0x9B02    LDR	R3, [SP, #8]
0x04C6	0x601C    STR	R4, [R3, #0]
0x04C8	0xE005    B	L___Lib_GPIO_GPIO_HAL_Config6
L___Lib_GPIO_GPIO_HAL_Config5:
;__Lib_GPIO.c, 150 :: 		
; currentPin start address is: 28 (R7)
0x04CA	0x9B02    LDR	R3, [SP, #8]
0x04CC	0x681B    LDR	R3, [R3, #0]
0x04CE	0xEA430407  ORR	R4, R3, R7, LSL #0
; currentPin end address is: 28 (R7)
0x04D2	0x9B02    LDR	R3, [SP, #8]
0x04D4	0x601C    STR	R4, [R3, #0]
L___Lib_GPIO_GPIO_HAL_Config6:
;__Lib_GPIO.c, 151 :: 		
L___Lib_GPIO_GPIO_HAL_Config4:
;__Lib_GPIO.c, 152 :: 		
L___Lib_GPIO_GPIO_HAL_Config3:
;__Lib_GPIO.c, 130 :: 		
0x04D6	0x1C76    ADDS	R6, R6, #1
;__Lib_GPIO.c, 153 :: 		
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
; pinNum end address is: 24 (R6)
0x04D8	0xE7C3    B	L___Lib_GPIO_GPIO_HAL_Config0
L___Lib_GPIO_GPIO_HAL_Config1:
;__Lib_GPIO.c, 154 :: 		
L_end_GPIO_HAL_Config:
0x04DA	0xF8DDE000  LDR	LR, [SP, #0]
0x04DE	0xB003    ADD	SP, SP, #12
0x04E0	0x4770    BX	LR
0x04E2	0xBF00    NOP
0x04E4	0x90004004  	#1074040832
0x04E8	0x0000FFFF  	#-65536
0x04EC	0xFFFF0000  	#65535
0x04F0	0xF000400F  	#1074786304
; end of __Lib_GPIO_GPIO_HAL_Config
__Lib_GPIO_GPIO_HAL_Clk_Enable:
;__Lib_GPIO.c, 72 :: 		
; portBase start address is: 0 (R0)
0x0410	0xB081    SUB	SP, SP, #4
; portBase end address is: 0 (R0)
; portBase start address is: 0 (R0)
;__Lib_GPIO.c, 75 :: 		
0x0412	0xF24011FF  MOVW	R1, #511
0x0416	0xEA000101  AND	R1, R0, R1, LSL #0
; portBase end address is: 0 (R0)
0x041A	0x0989    LSRS	R1, R1, #6
; port start address is: 0 (R0)
0x041C	0x4608    MOV	R0, R1
;__Lib_GPIO.c, 76 :: 		
0x041E	0xF2000209  ADDW	R2, R0, #9
; port end address is: 0 (R0)
0x0422	0xF04F0101  MOV	R1, #1
0x0426	0xFA01F202  LSL	R2, R1, R2
0x042A	0x4904    LDR	R1, [PC, #16]
0x042C	0x6809    LDR	R1, [R1, #0]
0x042E	0xEA410202  ORR	R2, R1, R2, LSL #0
0x0432	0x4902    LDR	R1, [PC, #8]
0x0434	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO.c, 77 :: 		
L_end_GPIO_HAL_Clk_Enable:
0x0436	0xB001    ADD	SP, SP, #4
0x0438	0x4770    BX	LR
0x043A	0xBF00    NOP
0x043C	0x80384004  	SIM_SCGC5+0
; end of __Lib_GPIO_GPIO_HAL_Clk_Enable
__Lib_UART_012345_UART_Hal_EnableClock:
;__Lib_UART_012345.c, 57 :: 		
; uartBase start address is: 0 (R0)
0x0608	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 58 :: 		
0x060A	0x4918    LDR	R1, [PC, #96]
0x060C	0x4288    CMP	R0, R1
0x060E	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock0
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 59 :: 		
0x0610	0x2201    MOVS	R2, #1
0x0612	0xB252    SXTB	R2, R2
0x0614	0x4916    LDR	R1, [PC, #88]
0x0616	0x600A    STR	R2, [R1, #0]
0x0618	0xE026    B	L___Lib_UART_012345_UART_Hal_EnableClock1
L___Lib_UART_012345_UART_Hal_EnableClock0:
;__Lib_UART_012345.c, 60 :: 		
; uartBase start address is: 0 (R0)
0x061A	0x4916    LDR	R1, [PC, #88]
0x061C	0x4288    CMP	R0, R1
0x061E	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock2
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 61 :: 		
0x0620	0x2201    MOVS	R2, #1
0x0622	0xB252    SXTB	R2, R2
0x0624	0x4914    LDR	R1, [PC, #80]
0x0626	0x600A    STR	R2, [R1, #0]
0x0628	0xE01E    B	L___Lib_UART_012345_UART_Hal_EnableClock3
L___Lib_UART_012345_UART_Hal_EnableClock2:
;__Lib_UART_012345.c, 62 :: 		
; uartBase start address is: 0 (R0)
0x062A	0x4914    LDR	R1, [PC, #80]
0x062C	0x4288    CMP	R0, R1
0x062E	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock4
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 63 :: 		
0x0630	0x2201    MOVS	R2, #1
0x0632	0xB252    SXTB	R2, R2
0x0634	0x4912    LDR	R1, [PC, #72]
0x0636	0x600A    STR	R2, [R1, #0]
0x0638	0xE016    B	L___Lib_UART_012345_UART_Hal_EnableClock5
L___Lib_UART_012345_UART_Hal_EnableClock4:
;__Lib_UART_012345.c, 64 :: 		
; uartBase start address is: 0 (R0)
0x063A	0x4912    LDR	R1, [PC, #72]
0x063C	0x4288    CMP	R0, R1
0x063E	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock6
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 65 :: 		
0x0640	0x2201    MOVS	R2, #1
0x0642	0xB252    SXTB	R2, R2
0x0644	0x4910    LDR	R1, [PC, #64]
0x0646	0x600A    STR	R2, [R1, #0]
0x0648	0xE00E    B	L___Lib_UART_012345_UART_Hal_EnableClock7
L___Lib_UART_012345_UART_Hal_EnableClock6:
;__Lib_UART_012345.c, 66 :: 		
; uartBase start address is: 0 (R0)
0x064A	0x4910    LDR	R1, [PC, #64]
0x064C	0x4288    CMP	R0, R1
0x064E	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock8
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 67 :: 		
0x0650	0x2201    MOVS	R2, #1
0x0652	0xB252    SXTB	R2, R2
0x0654	0x490E    LDR	R1, [PC, #56]
0x0656	0x600A    STR	R2, [R1, #0]
0x0658	0xE006    B	L___Lib_UART_012345_UART_Hal_EnableClock9
L___Lib_UART_012345_UART_Hal_EnableClock8:
;__Lib_UART_012345.c, 68 :: 		
; uartBase start address is: 0 (R0)
0x065A	0x490E    LDR	R1, [PC, #56]
0x065C	0x4288    CMP	R0, R1
0x065E	0xD103    BNE	L___Lib_UART_012345_UART_Hal_EnableClock10
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 69 :: 		
0x0660	0x2201    MOVS	R2, #1
0x0662	0xB252    SXTB	R2, R2
0x0664	0x490C    LDR	R1, [PC, #48]
0x0666	0x600A    STR	R2, [R1, #0]
L___Lib_UART_012345_UART_Hal_EnableClock10:
L___Lib_UART_012345_UART_Hal_EnableClock9:
L___Lib_UART_012345_UART_Hal_EnableClock7:
L___Lib_UART_012345_UART_Hal_EnableClock5:
L___Lib_UART_012345_UART_Hal_EnableClock3:
L___Lib_UART_012345_UART_Hal_EnableClock1:
;__Lib_UART_012345.c, 70 :: 		
L_end_UART_Hal_EnableClock:
0x0668	0xB001    ADD	SP, SP, #4
0x066A	0x4770    BX	LR
0x066C	0xA0004006  	UART0_BDH+0
0x0670	0x06A84290  	SIM_SCGC4+0
0x0674	0xB0004006  	UART1_BDH+0
0x0678	0x06AC4290  	SIM_SCGC4+0
0x067C	0xC0004006  	UART2_BDH+0
0x0680	0x06B04290  	SIM_SCGC4+0
0x0684	0xD0004006  	UART3_BDH+0
0x0688	0x06B44290  	SIM_SCGC4+0
0x068C	0xA000400E  	UART4_BDH+0
0x0690	0x05284290  	SIM_SCGC1+0
0x0694	0xB000400E  	UART5_BDH+0
0x0698	0x052C4290  	SIM_SCGC1+0
; end of __Lib_UART_012345_UART_Hal_EnableClock
__Lib_UART_012345_UART_Hal_SetBaudRate:
;__Lib_UART_012345.c, 79 :: 		
; baudRate start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0750	0xB085    SUB	SP, SP, #20
0x0752	0xF8CDE000  STR	LR, [SP, #0]
0x0756	0x4680    MOV	R8, R0
0x0758	0x4689    MOV	R9, R1
; baudRate end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 32 (R8)
; baudRate start address is: 36 (R9)
;__Lib_UART_012345.c, 86 :: 		
0x075A	0xAA01    ADD	R2, SP, #4
0x075C	0x4610    MOV	R0, R2
0x075E	0xF7FFFED9  BL	_SIM_GetClocksFrequency+0
;__Lib_UART_012345.c, 89 :: 		
0x0762	0x4A16    LDR	R2, [PC, #88]
0x0764	0x4590    CMP	R8, R2
0x0766	0xD003    BEQ	L___Lib_UART_012345_UART_Hal_SetBaudRate60
0x0768	0x4A15    LDR	R2, [PC, #84]
0x076A	0x4590    CMP	R8, R2
0x076C	0xD000    BEQ	L___Lib_UART_012345_UART_Hal_SetBaudRate59
0x076E	0xE001    B	L___Lib_UART_012345_UART_Hal_SetBaudRate13
L___Lib_UART_012345_UART_Hal_SetBaudRate60:
L___Lib_UART_012345_UART_Hal_SetBaudRate59:
;__Lib_UART_012345.c, 90 :: 		
; moduleClockInHz start address is: 0 (R0)
0x0770	0x9801    LDR	R0, [SP, #4]
; moduleClockInHz end address is: 0 (R0)
0x0772	0xE000    B	L___Lib_UART_012345_UART_Hal_SetBaudRate14
L___Lib_UART_012345_UART_Hal_SetBaudRate13:
;__Lib_UART_012345.c, 92 :: 		
; moduleClockInHz start address is: 0 (R0)
0x0774	0x9802    LDR	R0, [SP, #8]
; moduleClockInHz end address is: 0 (R0)
L___Lib_UART_012345_UART_Hal_SetBaudRate14:
;__Lib_UART_012345.c, 94 :: 		
; moduleClockInHz start address is: 0 (R0)
0x0776	0xEA4F1209  LSL	R2, R9, #4
0x077A	0xFBB0F2F2  UDIV	R2, R0, R2
; sbr start address is: 4 (R1)
0x077E	0xB291    UXTH	R1, R2
;__Lib_UART_012345.c, 98 :: 		
0x0780	0xB292    UXTH	R2, R2
0x0782	0x0A13    LSRS	R3, R2, #8
0x0784	0xB29B    UXTH	R3, R3
0x0786	0xF8982000  LDRB	R2, [R8, #0]
0x078A	0x431A    ORRS	R2, R3
0x078C	0xF8882000  STRB	R2, [R8, #0]
;__Lib_UART_012345.c, 99 :: 		
0x0790	0xF1080301  ADD	R3, R8, #1
0x0794	0xB2CA    UXTB	R2, R1
0x0796	0x701A    STRB	R2, [R3, #0]
;__Lib_UART_012345.c, 103 :: 		
0x0798	0x0143    LSLS	R3, R0, #5
; moduleClockInHz end address is: 0 (R0)
0x079A	0xEA4F1209  LSL	R2, R9, #4
; baudRate end address is: 36 (R9)
0x079E	0xFBB3F3F2  UDIV	R3, R3, R2
0x07A2	0x014A    LSLS	R2, R1, #5
0x07A4	0xB292    UXTH	R2, R2
; sbr end address is: 4 (R1)
0x07A6	0x1A9A    SUB	R2, R3, R2
; tmp start address is: 0 (R0)
0x07A8	0xB2D0    UXTB	R0, R2
;__Lib_UART_012345.c, 105 :: 		
0x07AA	0xF108030A  ADD	R3, R8, #10
; uartBase end address is: 32 (R8)
0x07AE	0x781A    LDRB	R2, [R3, #0]
0x07B0	0x4302    ORRS	R2, R0
; tmp end address is: 0 (R0)
0x07B2	0x701A    STRB	R2, [R3, #0]
;__Lib_UART_012345.c, 106 :: 		
L_end_UART_Hal_SetBaudRate:
0x07B4	0xF8DDE000  LDR	LR, [SP, #0]
0x07B8	0xB005    ADD	SP, SP, #20
0x07BA	0x4770    BX	LR
0x07BC	0xA0004006  	UART0_BDH+0
0x07C0	0xB0004006  	UART1_BDH+0
; end of __Lib_UART_012345_UART_Hal_SetBaudRate
_SIM_GetClocksFrequency:
;__Lib_System.c, 977 :: 		
; SIM_Clocks start address is: 0 (R0)
0x0514	0xB081    SUB	SP, SP, #4
0x0516	0xF8CDE000  STR	LR, [SP, #0]
0x051A	0x4604    MOV	R4, R0
; SIM_Clocks end address is: 0 (R0)
; SIM_Clocks start address is: 16 (R4)
;__Lib_System.c, 984 :: 		
0x051C	0xF7FFFFEA  BL	_Get_Fosc_kHz+0
0x0520	0xF24031E8  MOVW	R1, #1000
0x0524	0xFB00F301  MUL	R3, R0, R1
;__Lib_System.c, 986 :: 		
0x0528	0x4919    LDR	R1, [PC, #100]
0x052A	0x6809    LDR	R1, [R1, #0]
0x052C	0x0F0A    LSRS	R2, R1, #28
;__Lib_System.c, 987 :: 		
0x052E	0x4918    LDR	R1, [PC, #96]
0x0530	0x6809    LDR	R1, [R1, #0]
0x0532	0xF0016170  AND	R1, R1, #251658240
0x0536	0x0E09    LSRS	R1, R1, #24
; clockDiv2 start address is: 0 (R0)
0x0538	0xB2C8    UXTB	R0, R1
;__Lib_System.c, 988 :: 		
0x053A	0x4915    LDR	R1, [PC, #84]
0x053C	0x6809    LDR	R1, [R1, #0]
0x053E	0xF4010170  AND	R1, R1, #15728640
0x0542	0x0D09    LSRS	R1, R1, #20
; clockDiv3 start address is: 20 (R5)
0x0544	0xB2CD    UXTB	R5, R1
;__Lib_System.c, 989 :: 		
0x0546	0x4912    LDR	R1, [PC, #72]
0x0548	0x6809    LDR	R1, [R1, #0]
0x054A	0xF4012170  AND	R1, R1, #983040
0x054E	0x0C09    LSRS	R1, R1, #16
; clockDiv4 start address is: 24 (R6)
0x0550	0xB2CE    UXTB	R6, R1
;__Lib_System.c, 991 :: 		
0x0552	0xB2D1    UXTB	R1, R2
0x0554	0x1C49    ADDS	R1, R1, #1
0x0556	0xB209    SXTH	R1, R1
0x0558	0x4359    MULS	R1, R3, R1
; mcgOutClockFrequency start address is: 28 (R7)
0x055A	0x460F    MOV	R7, R1
;__Lib_System.c, 993 :: 		
0x055C	0x6023    STR	R3, [R4, #0]
;__Lib_System.c, 994 :: 		
0x055E	0x1D22    ADDS	R2, R4, #4
0x0560	0x1C41    ADDS	R1, R0, #1
0x0562	0xB209    SXTH	R1, R1
; clockDiv2 end address is: 0 (R0)
0x0564	0xFBB7F1F1  UDIV	R1, R7, R1
0x0568	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 995 :: 		
0x056A	0xF2040208  ADDW	R2, R4, #8
0x056E	0x1C69    ADDS	R1, R5, #1
0x0570	0xB209    SXTH	R1, R1
; clockDiv3 end address is: 20 (R5)
0x0572	0xFBB7F1F1  UDIV	R1, R7, R1
0x0576	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 996 :: 		
0x0578	0xF204020C  ADDW	R2, R4, #12
; SIM_Clocks end address is: 16 (R4)
0x057C	0x1C71    ADDS	R1, R6, #1
0x057E	0xB209    SXTH	R1, R1
; clockDiv4 end address is: 24 (R6)
0x0580	0xFBB7F1F1  UDIV	R1, R7, R1
; mcgOutClockFrequency end address is: 28 (R7)
0x0584	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 997 :: 		
L_end_SIM_GetClocksFrequency:
0x0586	0xF8DDE000  LDR	LR, [SP, #0]
0x058A	0xB001    ADD	SP, SP, #4
0x058C	0x4770    BX	LR
0x058E	0xBF00    NOP
0x0590	0x80444004  	SIM_CLKDIV1+0
; end of _SIM_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x04F4	0x4801    LDR	R0, [PC, #4]
0x04F6	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x04F8	0x4770    BX	LR
0x04FA	0xBF00    NOP
0x04FC	0x007C1FFF  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
__Lib_UART_012345_UART_Hal_SetBitCountPerChar:
;__Lib_UART_012345.c, 113 :: 		
; bitCountPerChar start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x06E4	0xB081    SUB	SP, SP, #4
; bitCountPerChar end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; bitCountPerChar start address is: 4 (R1)
;__Lib_UART_012345.c, 115 :: 		
0x06E6	0x1C84    ADDS	R4, R0, #2
0x06E8	0x7823    LDRB	R3, [R4, #0]
0x06EA	0xF64F72EF  MOVW	R2, #65519
0x06EE	0xB212    SXTH	R2, R2
0x06F0	0xEA030202  AND	R2, R3, R2, LSL #0
0x06F4	0x7022    STRB	R2, [R4, #0]
;__Lib_UART_012345.c, 116 :: 		
0x06F6	0x1C84    ADDS	R4, R0, #2
; uartBase end address is: 0 (R0)
0x06F8	0x010B    LSLS	R3, R1, #4
; bitCountPerChar end address is: 4 (R1)
0x06FA	0x7822    LDRB	R2, [R4, #0]
0x06FC	0x431A    ORRS	R2, R3
0x06FE	0x7022    STRB	R2, [R4, #0]
;__Lib_UART_012345.c, 117 :: 		
L_end_UART_Hal_SetBitCountPerChar:
0x0700	0xB001    ADD	SP, SP, #4
0x0702	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_SetBitCountPerChar
__Lib_UART_012345_UART_Hal_SetParityMode:
;__Lib_UART_012345.c, 125 :: 		
; parityMode start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x06AC	0xB081    SUB	SP, SP, #4
; parityMode end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; parityMode start address is: 4 (R1)
;__Lib_UART_012345.c, 127 :: 		
0x06AE	0xF0010202  AND	R2, R1, #2
0x06B2	0xB162    CBZ	R2, L___Lib_UART_012345_UART_Hal_SetParityMode15
;__Lib_UART_012345.c, 128 :: 		
0x06B4	0x1C84    ADDS	R4, R0, #2
0x06B6	0xF0010302  AND	R3, R1, #2
0x06BA	0x7822    LDRB	R2, [R4, #0]
