;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.6.2018. 17:28:39
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x07FE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x0800	0xF8DDE000  LDR	LR, [SP, #0]
0x0804	0xB009    ADD	SP, SP, #36
0x0806	0x4770    BX	LR
0x0808	0x38004001  	USART1_SR+0
0x080C	0x03384242  	RCC_APB2ENR+0
0x0810	0x09690000  	_UART1_Write+0
0x0814	0x00802000  	_UART_Wr_Ptr+0
0x0818	0x09C50000  	_UART1_Read+0
0x081C	0x00842000  	_UART_Rd_Ptr+0
0x0820	0x09DD0000  	_UART1_Data_Ready+0
0x0824	0x00882000  	_UART_Rdy_Ptr+0
0x0828	0x0B790000  	_UART1_Tx_Idle+0
0x082C	0x008C2000  	_UART_Tx_Idle_Ptr+0
0x0830	0x44004000  	USART2_SR+0
0x0834	0x03C44242  	RCC_APB1ENR+0
0x0838	0x09190000  	_UART2_Write+0
0x083C	0x0B610000  	_UART2_Read+0
0x0840	0x0B490000  	_UART2_Data_Ready+0
0x0844	0x0BC10000  	_UART2_Tx_Idle+0
0x0848	0x48004000  	USART3_SR+0
0x084C	0x03C84242  	RCC_APB1ENR+0
0x0850	0x08E10000  	_UART3_Write+0
0x0854	0x0BA90000  	_UART3_Read+0
0x0858	0x0B910000  	_UART3_Data_Ready+0
0x085C	0x0B310000  	_UART3_Tx_Idle+0
0x0860	0x4C004000  	UART4_SR+0
0x0864	0x03CC4242  	RCC_APB1ENR+0
0x0868	0x08FD0000  	_UART4_Write+0
0x086C	0x0AD10000  	_UART4_Read+0
0x0870	0x0AB90000  	_UART4_Data_Ready+0
0x0874	0x0AA10000  	_UART4_Tx_Idle+0
0x0878	0x50004000  	UART5_SR+0
0x087C	0x03D04242  	RCC_APB1ENR+0
0x0880	0x08C50000  	_UART5_Write+0
0x0884	0x0B190000  	_UART5_Read+0
0x0888	0x0B010000  	_UART5_Data_Ready+0
0x088C	0x0AE90000  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 452 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0474	0xB082    SUB	SP, SP, #8
0x0476	0xF8CDE000  STR	LR, [SP, #0]
0x047A	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 455 :: 		
0x047C	0x4619    MOV	R1, R3
0x047E	0x9101    STR	R1, [SP, #4]
0x0480	0xF7FFFFA6  BL	_Get_Fosc_kHz+0
0x0484	0xF24031E8  MOVW	R1, #1000
0x0488	0xFB00F201  MUL	R2, R0, R1
0x048C	0x9901    LDR	R1, [SP, #4]
0x048E	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 458 :: 		
0x0490	0x491F    LDR	R1, [PC, #124]
0x0492	0x7809    LDRB	R1, [R1, #0]
0x0494	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x0498	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 459 :: 		
0x049A	0x491E    LDR	R1, [PC, #120]
0x049C	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x049E	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x04A0	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 461 :: 		
0x04A2	0x1D1A    ADDS	R2, R3, #4
0x04A4	0x6819    LDR	R1, [R3, #0]
0x04A6	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x04A8	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 463 :: 		
0x04AA	0x4919    LDR	R1, [PC, #100]
0x04AC	0x8809    LDRH	R1, [R1, #0]
0x04AE	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x04B2	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 464 :: 		
0x04B4	0x4917    LDR	R1, [PC, #92]
0x04B6	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x04B8	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x04BA	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 466 :: 		
0x04BC	0xF2030208  ADDW	R2, R3, #8
0x04C0	0x1D19    ADDS	R1, R3, #4
0x04C2	0x6809    LDR	R1, [R1, #0]
0x04C4	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x04C6	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 468 :: 		
0x04C8	0x4911    LDR	R1, [PC, #68]
0x04CA	0x8809    LDRH	R1, [R1, #0]
0x04CC	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x04D0	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 469 :: 		
0x04D2	0x4910    LDR	R1, [PC, #64]
0x04D4	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x04D6	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x04D8	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 471 :: 		
0x04DA	0xF203020C  ADDW	R2, R3, #12
0x04DE	0x1D19    ADDS	R1, R3, #4
0x04E0	0x6809    LDR	R1, [R1, #0]
0x04E2	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x04E4	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 473 :: 		
0x04E6	0x490A    LDR	R1, [PC, #40]
0x04E8	0x8809    LDRH	R1, [R1, #0]
0x04EA	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x04EE	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 474 :: 		
0x04F0	0x4909    LDR	R1, [PC, #36]
0x04F2	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x04F4	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x04F6	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 476 :: 		
0x04F8	0xF2030210  ADDW	R2, R3, #16
0x04FC	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x0500	0x6809    LDR	R1, [R1, #0]
0x0502	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x0506	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 477 :: 		
L_end_RCC_GetClocksFrequency:
0x0508	0xF8DDE000  LDR	LR, [SP, #0]
0x050C	0xB002    ADD	SP, SP, #8
0x050E	0x4770    BX	LR
0x0510	0x10044002  	RCC_CFGRbits+0
0x0514	0x18870000  	__Lib_System_105_107_APBAHBPrescTable+0
0x0518	0x0A5C0000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x03D0	0x4801    LDR	R0, [PC, #4]
0x03D2	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x03D4	0x4770    BX	LR
0x03D6	0xBF00    NOP
0x03D8	0x007C2000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x051C	0xB081    SUB	SP, SP, #4
0x051E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x0522	0x2201    MOVS	R2, #1
0x0524	0xB252    SXTB	R2, R2
0x0526	0x493E    LDR	R1, [PC, #248]
0x0528	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x052A	0xF2000168  ADDW	R1, R0, #104
0x052E	0x680B    LDR	R3, [R1, #0]
0x0530	0xF06F6100  MVN	R1, #134217728
0x0534	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x0538	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x053A	0xF0036100  AND	R1, R3, #134217728
0x053E	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x0540	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x0542	0xF0024100  AND	R1, R2, #-2147483648
0x0546	0xF1B14F00  CMP	R1, #-2147483648
0x054A	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x054C	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x054E	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x0550	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x0552	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0554	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x0556	0xF4042170  AND	R1, R4, #983040
0x055A	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x055C	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x055E	0xF64F71FF  MOVW	R1, #65535
0x0562	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x0566	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x0568	0xF4041140  AND	R1, R4, #3145728
0x056C	0xF5B11F40  CMP	R1, #3145728
0x0570	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x0572	0xF06F6170  MVN	R1, #251658240
0x0576	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x057A	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x057C	0x492A    LDR	R1, [PC, #168]
0x057E	0x680A    LDR	R2, [R1, #0]
0x0580	0xF06F6170  MVN	R1, #251658240
0x0584	0x400A    ANDS	R2, R1
0x0586	0x4928    LDR	R1, [PC, #160]
0x0588	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x058A	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x058C	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x058E	0xF4041180  AND	R1, R4, #1048576
0x0592	0xF5B11F80  CMP	R1, #1048576
0x0596	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x0598	0xF04F0103  MOV	R1, #3
0x059C	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x059E	0x43C9    MVN	R1, R1
0x05A0	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x05A4	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x05A8	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x05AA	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x05AC	0x0D61    LSRS	R1, R4, #21
0x05AE	0x0109    LSLS	R1, R1, #4
0x05B0	0xFA05F101  LSL	R1, R5, R1
0x05B4	0x43C9    MVN	R1, R1
0x05B6	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x05B8	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x05BC	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x05BE	0x0D61    LSRS	R1, R4, #21
0x05C0	0x0109    LSLS	R1, R1, #4
0x05C2	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x05C6	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x05C8	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x05CA	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x05CE	0xF1B14F00  CMP	R1, #-2147483648
0x05D2	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x05D4	0x4913    LDR	R1, [PC, #76]
0x05D6	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x05D8	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x05DA	0x4913    LDR	R1, [PC, #76]
0x05DC	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x05DE	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x05E2	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x05E4	0xEA4F018A  LSL	R1, R10, #2
0x05E8	0xEB090101  ADD	R1, R9, R1, LSL #0
0x05EC	0x6809    LDR	R1, [R1, #0]
0x05EE	0xF1B13FFF  CMP	R1, #-1
0x05F2	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x05F4	0xF1090134  ADD	R1, R9, #52
0x05F8	0xEA4F038A  LSL	R3, R10, #2
0x05FC	0x18C9    ADDS	R1, R1, R3
0x05FE	0x6809    LDR	R1, [R1, #0]
0x0600	0x460A    MOV	R2, R1
0x0602	0xEB090103  ADD	R1, R9, R3, LSL #0
0x0606	0x6809    LDR	R1, [R1, #0]
0x0608	0x4608    MOV	R0, R1
0x060A	0x4611    MOV	R1, R2
0x060C	0xF7FFFEE6  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x0610	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x0614	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0616	0xF8DDE000  LDR	LR, [SP, #0]
0x061A	0xB001    ADD	SP, SP, #4
0x061C	0x4770    BX	LR
0x061E	0xBF00    NOP
0x0620	0x03004242  	RCC_APB2ENRbits+0
0x0624	0x001C4001  	AFIO_MAPR2+0
0x0628	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x03DC	0xB083    SUB	SP, SP, #12
0x03DE	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x03E2	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x03E6	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x03E8	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x03EA	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x03EE	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x03F0	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x03F2	0x4A19    LDR	R2, [PC, #100]
0x03F4	0x9202    STR	R2, [SP, #8]
0x03F6	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x03F8	0x4A18    LDR	R2, [PC, #96]
0x03FA	0x9202    STR	R2, [SP, #8]
0x03FC	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x03FE	0x4A18    LDR	R2, [PC, #96]
0x0400	0x9202    STR	R2, [SP, #8]
0x0402	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x0404	0x4A17    LDR	R2, [PC, #92]
0x0406	0x9202    STR	R2, [SP, #8]
0x0408	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x040A	0x4A17    LDR	R2, [PC, #92]
0x040C	0x9202    STR	R2, [SP, #8]
0x040E	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x0410	0x4A16    LDR	R2, [PC, #88]
0x0412	0x9202    STR	R2, [SP, #8]
0x0414	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x0416	0x4A16    LDR	R2, [PC, #88]
0x0418	0x9202    STR	R2, [SP, #8]
0x041A	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x041C	0x2800    CMP	R0, #0
0x041E	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x0420	0x2801    CMP	R0, #1
0x0422	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x0424	0x2802    CMP	R0, #2
0x0426	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x0428	0x2803    CMP	R0, #3
0x042A	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x042C	0x2804    CMP	R0, #4
0x042E	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x0430	0x2805    CMP	R0, #5
0x0432	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x0434	0x2806    CMP	R0, #6
0x0436	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x0438	0x2201    MOVS	R2, #1
0x043A	0xB212    SXTH	R2, R2
0x043C	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x043E	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x0442	0x9802    LDR	R0, [SP, #8]
0x0444	0x460A    MOV	R2, R1
0x0446	0xF8BD1004  LDRH	R1, [SP, #4]
0x044A	0xF7FFFEC7  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x044E	0xF8DDE000  LDR	LR, [SP, #0]
0x0452	0xB003    ADD	SP, SP, #12
0x0454	0x4770    BX	LR
0x0456	0xBF00    NOP
0x0458	0x08004001  	#1073809408
0x045C	0x0C004001  	#1073810432
0x0460	0x10004001  	#1073811456
0x0464	0x14004001  	#1073812480
0x0468	0x18004001  	#1073813504
0x046C	0x1C004001  	#1073814528
0x0470	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x01DC	0xB081    SUB	SP, SP, #4
0x01DE	0xF8CDE000  STR	LR, [SP, #0]
0x01E2	0xB28C    UXTH	R4, R1
0x01E4	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x01E6	0x4B77    LDR	R3, [PC, #476]
0x01E8	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x01EC	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x01EE	0x4618    MOV	R0, R3
0x01F0	0xF7FFFFAE  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x01F4	0xF1B40FFF  CMP	R4, #255
0x01F8	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x01FA	0x4B73    LDR	R3, [PC, #460]
0x01FC	0x429D    CMP	R5, R3
0x01FE	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x0200	0xF04F3333  MOV	R3, #858993459
0x0204	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x0206	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0208	0x2D42    CMP	R5, #66
0x020A	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x020C	0xF04F3344  MOV	R3, #1145324612
0x0210	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x0212	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x0214	0xF64F73FF  MOVW	R3, #65535
0x0218	0x429C    CMP	R4, R3
0x021A	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x021C	0x4B6A    LDR	R3, [PC, #424]
0x021E	0x429D    CMP	R5, R3
0x0220	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x0222	0xF04F3333  MOV	R3, #858993459
0x0226	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x0228	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x022A	0xF04F3333  MOV	R3, #858993459
0x022E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x0230	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0232	0x2D42    CMP	R5, #66
0x0234	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x0236	0xF04F3344  MOV	R3, #1145324612
0x023A	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x023C	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x023E	0xF04F3344  MOV	R3, #1145324612
0x0242	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x0244	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x0246	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x0248	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x024A	0xF0050301  AND	R3, R5, #1
0x024E	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x0250	0x2100    MOVS	R1, #0
0x0252	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x0254	0xF0050302  AND	R3, R5, #2
0x0258	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x025A	0xF40573C0  AND	R3, R5, #384
0x025E	0xB10B    CBZ	R3, L_GPIO_Config27
