;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.6.2018. 17:00:41
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4005D5  J	___GenExcept
0x9D0002E0	0x3442058C  ORI	R2, R2, lo_addr(_UART2_Read+0)
0x9D0002E4	0xAC228088  SW	R2, Offset(_UART_Rd_Ptr+0)(GP)
;__Lib_UART_123456.c, 222 :: 		
0x9D0002E8	0x3C029D00  LUI	R2, hi_addr(_UART2_Data_Ready+0)
0x9D0002EC	0x344203D0  ORI	R2, R2, lo_addr(_UART2_Data_Ready+0)
0x9D0002F0	0xAC22808C  SW	R2, Offset(_UART_Rdy_Ptr+0)(GP)
;__Lib_UART_123456.c, 223 :: 		
0x9D0002F4	0x3C029D00  LUI	R2, hi_addr(_UART2_Tx_Idle+0)
0x9D0002F8	0x344203E8  ORI	R2, R2, lo_addr(_UART2_Tx_Idle+0)
;__Lib_UART_123456.c, 225 :: 		
0x9D0002FC	0x0F400000  JAL	_Get_Fosc_kHz+0
0x9D000300	0xAC228090  SW	R2, Offset(_UART_Tx_Idle_Ptr+0)(GP)
0x9D000304	0xAFB90010  SW	R25, 16(SP)
0x9D000308	0x0000D80A  MOVZ	R27, R0, R0
0x9D00030C	0x0320D00A  MOVZ	R26, R25, R0
0x9D000310	0x0F400004  JAL	__Lib_UART_123456_UART_Calc_BRG+0
0x9D000314	0x0040C80A  MOVZ	R25, R2, R0
0x9D000318	0x8FB90010  LW	R25, 16(SP)
; brg_tmp start address is: 16 (R4)
0x9D00031C	0x0040200A  MOVZ	R4, R2, R0
;__Lib_UART_123456.c, 226 :: 		
0x9D000320	0x34030008  ORI	R3, R0, 8
0x9D000324	0x3C1EBF80  LUI	R30, 49024
;__Lib_UART_123456.c, 227 :: 		
0x9D000328	0x1440000C  BNE	R2, R0, L__UART2_Init133
0x9D00032C	0xAFC36804  SW	R3, 26628(R30)
L__UART2_Init192:
; brg_tmp end address is: 16 (R4)
;__Lib_UART_123456.c, 228 :: 		
0x9D000330	0x0F400000  JAL	_Get_Fosc_kHz+0
0x9D000334	0x70000000  NOP	
0x9D000338	0x341B0001  ORI	R27, R0, 1
0x9D00033C	0x0320D00A  MOVZ	R26, R25, R0
0x9D000340	0x0F400004  JAL	__Lib_UART_123456_UART_Calc_BRG+0
0x9D000344	0x0040C80A  MOVZ	R25, R2, R0
; brg_tmp start address is: 12 (R3)
0x9D000348	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456.c, 229 :: 		
0x9D00034C	0x34020008  ORI	R2, R0, 8
0x9D000350	0x3C1EBF80  LUI	R30, 49024
; brg_tmp end address is: 12 (R3)
;__Lib_UART_123456.c, 230 :: 		
0x9D000354	0x0B4000D8  J	L_UART2_Init35
0x9D000358	0xAFC26808  SW	R2, 26632(R30)
L__UART2_Init133:
;__Lib_UART_123456.c, 227 :: 		
0x9D00035C	0x0080180A  MOVZ	R3, R4, R0
;__Lib_UART_123456.c, 230 :: 		
L_UART2_Init35:
;__Lib_UART_123456.c, 231 :: 		
; brg_tmp start address is: 12 (R3)
0x9D000360	0x2462FFFF  ADDIU	R2, R3, -1
; brg_tmp end address is: 12 (R3)
0x9D000364	0x3C1EBF80  LUI	R30, 49024
0x9D000368	0xAFC26840  SW	R2, 26688(R30)
;__Lib_UART_123456.c, 232 :: 		
0x9D00036C	0x3C1EBF80  LUI	R30, 49024
0x9D000370	0x8FC26800  LW	R2, 26624(R30)
0x9D000374	0x34428000  ORI	R2, R2, 32768
0x9D000378	0x3C1EBF80  LUI	R30, 49024
0x9D00037C	0xAFC26800  SW	R2, 26624(R30)
;__Lib_UART_123456.c, 233 :: 		
0x9D000380	0x34021400  ORI	R2, R0, 5120
0x9D000384	0x3C1EBF80  LUI	R30, 49024
0x9D000388	0xAFC26810  SW	R2, 26640(R30)
;__Lib_UART_123456.c, 234 :: 		
L_end_UART2_Init:
0x9D00038C	0x8FBB000C  LW	R27, 12(SP)
0x9D000390	0x8FBA0008  LW	R26, 8(SP)
0x9D000394	0x8FB90004  LW	R25, 4(SP)
0x9D000398	0x8FBF0000  LW	RA, 0(SP)
0x9D00039C	0x03E00008  JR	RA
0x9D0003A0	0x27BD0014  ADDIU	SP, SP, 20
; end of _UART2_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 3 :: 		return Clock_kHz();
0x9D000000	0x3C020001  LUI	R2, 1
0x9D000004	0x34423880  ORI	R2, R2, 14464
;__Lib_Delays.c, 4 :: 		}
L_end_Get_Fosc_kHz:
0x9D000008	0x03E00008  JR	RA
0x9D00000C	0x70000000  NOP	
; end of _Get_Fosc_kHz
__Lib_UART_123456_UART_Calc_BRG:
;__Lib_UART_123456.c, 19 :: 		
0x9D000010	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 21 :: 		
0x9D000014	0x340203E8  ORI	R2, R0, 1000
0x9D000018	0x03220019  MULTU	R25, R2
0x9D00001C	0x00001012  MFLO	R2
; tmp start address is: 12 (R3)
0x9D000020	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456.c, 23 :: 		
0x9D000024	0x3C1EBF81  LUI	R30, 49025
0x9D000028	0x8FC2F000  LW	R2, -4096(R30)
0x9D00002C	0x7C420CC0  EXT	R2, R2, 19, 2
0x9D000030	0x00431006  SRLV	R2, R3, R2
0x9D000034	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456.c, 26 :: 		
0x9D000038	0x336200FF  ANDI	R2, R27, 255
0x9D00003C	0x14400004  BNE	R2, R0, L___Lib_UART_123456_UART_Calc_BRG0
0x9D000040	0x70000000  NOP	
L___Lib_UART_123456_UART_Calc_BRG149:
;__Lib_UART_123456.c, 27 :: 		
0x9D000044	0x001A1100  SLL	R2, R26, 4
; tmp1 start address is: 16 (R4)
; tmp1 end address is: 16 (R4)
0x9D000048	0x0B400016  J	L___Lib_UART_123456_UART_Calc_BRG1
0x9D00004C	0x0040200A  MOVZ	R4, R2, R0
L___Lib_UART_123456_UART_Calc_BRG0:
;__Lib_UART_123456.c, 29 :: 		
0x9D000050	0x001A1080  SLL	R2, R26, 2
; tmp1 start address is: 16 (R4)
0x9D000054	0x0040200A  MOVZ	R4, R2, R0
; tmp1 end address is: 16 (R4)
L___Lib_UART_123456_UART_Calc_BRG1:
;__Lib_UART_123456.c, 31 :: 		
; tmp1 start address is: 16 (R4)
0x9D000058	0x0064001B  DIVU	R3, R4
0x9D00005C	0x00001010  MFHI	R2
; tmp2 start address is: 20 (R5)
0x9D000060	0x0040280A  MOVZ	R5, R2, R0
;__Lib_UART_123456.c, 32 :: 		
0x9D000064	0x0064001B  DIVU	R3, R4
0x9D000068	0x00001012  MFLO	R2
0x9D00006C	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456.c, 34 :: 		
0x9D000070	0x00041042  SRL	R2, R4, 1
; tmp1 end address is: 16 (R4)
0x9D000074	0x0045102B  SLTU	R2, R2, R5
0x9D000078	0x10400005  BEQ	R2, R0, L___Lib_UART_123456_UART_Calc_BRG128
0x9D00007C	0x70000000  NOP	
L___Lib_UART_123456_UART_Calc_BRG150:
; tmp2 end address is: 20 (R5)
;__Lib_UART_123456.c, 35 :: 		
0x9D000080	0x24620001  ADDIU	R2, R3, 1
0x9D000084	0x0040180A  MOVZ	R3, R2, R0
; tmp end address is: 12 (R3)
0x9D000088	0x0B400025  J	L___Lib_UART_123456_UART_Calc_BRG2
0x9D00008C	0x0060100A  MOVZ	R2, R3, R0
L___Lib_UART_123456_UART_Calc_BRG128:
;__Lib_UART_123456.c, 34 :: 		
0x9D000090	0x0060100A  MOVZ	R2, R3, R0
;__Lib_UART_123456.c, 35 :: 		
L___Lib_UART_123456_UART_Calc_BRG2:
;__Lib_UART_123456.c, 37 :: 		
; tmp start address is: 8 (R2)
; tmp end address is: 8 (R2)
;__Lib_UART_123456.c, 38 :: 		
L_end_UART_Calc_BRG:
0x9D000094	0x03E00008  JR	RA
0x9D000098	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_UART_123456_UART_Calc_BRG
easypicfusion_v7_P32MX795F512L__uartInit_2:
;__epf_32mx795f512l_uart.c, 35 :: 		static T_mikrobus_ret _uartInit_2(const uint32_t* cfg)
0x9D00094C	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000950	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_uart.c, 37 :: 		UART5_Init( cfg[0] );
0x9D000954	0xAFB90004  SW	R25, 4(SP)
0x9D000958	0x0F400034  JAL	_UART5_Init+0
0x9D00095C	0x8F390000  LW	R25, 0(R25)
;__epf_32mx795f512l_uart.c, 38 :: 		return _MIKROBUS_OK;
0x9D000960	0x34020000  ORI	R2, R0, 0
;__epf_32mx795f512l_uart.c, 39 :: 		}
;__epf_32mx795f512l_uart.c, 38 :: 		return _MIKROBUS_OK;
;__epf_32mx795f512l_uart.c, 39 :: 		}
L_end__uartInit_2:
0x9D000964	0x8FB90004  LW	R25, 4(SP)
0x9D000968	0x8FBF0000  LW	RA, 0(SP)
0x9D00096C	0x03E00008  JR	RA
0x9D000970	0x27BD0008  ADDIU	SP, SP, 8
; end of easypicfusion_v7_P32MX795F512L__uartInit_2
_UART5_Init:
;__Lib_UART_123456.c, 557 :: 		
0x9D0000D0	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D0000D4	0xAFBF0000  SW	RA, 0(SP)
;__Lib_UART_123456.c, 560 :: 		
0x9D0000D8	0xAFB90004  SW	R25, 4(SP)
0x9D0000DC	0xAFBA0008  SW	R26, 8(SP)
0x9D0000E0	0xAFBB000C  SW	R27, 12(SP)
0x9D0000E4	0x3C029D00  LUI	R2, hi_addr(_UART5_Write+0)
0x9D0000E8	0x344201EC  ORI	R2, R2, lo_addr(_UART5_Write+0)
0x9D0000EC	0xAC228094  SW	R2, Offset(_UART_Wr_Ptr+0)(GP)
;__Lib_UART_123456.c, 561 :: 		
0x9D0000F0	0x3C029D00  LUI	R2, hi_addr(_UART5_Read+0)
0x9D0000F4	0x34420938  ORI	R2, R2, lo_addr(_UART5_Read+0)
0x9D0000F8	0xAC228088  SW	R2, Offset(_UART_Rd_Ptr+0)(GP)
;__Lib_UART_123456.c, 562 :: 		
0x9D0000FC	0x3C029D00  LUI	R2, hi_addr(_UART5_Data_Ready+0)
0x9D000100	0x34420A28  ORI	R2, R2, lo_addr(_UART5_Data_Ready+0)
0x9D000104	0xAC22808C  SW	R2, Offset(_UART_Rdy_Ptr+0)(GP)
;__Lib_UART_123456.c, 563 :: 		
0x9D000108	0x3C029D00  LUI	R2, hi_addr(_UART5_Tx_Idle+0)
0x9D00010C	0x34420A7C  ORI	R2, R2, lo_addr(_UART5_Tx_Idle+0)
;__Lib_UART_123456.c, 565 :: 		
0x9D000110	0x0F400000  JAL	_Get_Fosc_kHz+0
0x9D000114	0xAC228090  SW	R2, Offset(_UART_Tx_Idle_Ptr+0)(GP)
0x9D000118	0xAFB90010  SW	R25, 16(SP)
0x9D00011C	0x0000D80A  MOVZ	R27, R0, R0
0x9D000120	0x0320D00A  MOVZ	R26, R25, R0
0x9D000124	0x0F400004  JAL	__Lib_UART_123456_UART_Calc_BRG+0
0x9D000128	0x0040C80A  MOVZ	R25, R2, R0
0x9D00012C	0x8FB90010  LW	R25, 16(SP)
; brg_tmp start address is: 16 (R4)
0x9D000130	0x0040200A  MOVZ	R4, R2, R0
;__Lib_UART_123456.c, 566 :: 		
0x9D000134	0x34030008  ORI	R3, R0, 8
0x9D000138	0x3C1EBF80  LUI	R30, 49024
;__Lib_UART_123456.c, 567 :: 		
0x9D00013C	0x1440000C  BNE	R2, R0, L__UART5_Init142
0x9D000140	0xAFC36A04  SW	R3, 27140(R30)
L__UART5_Init261:
; brg_tmp end address is: 16 (R4)
;__Lib_UART_123456.c, 568 :: 		
0x9D000144	0x0F400000  JAL	_Get_Fosc_kHz+0
0x9D000148	0x70000000  NOP	
0x9D00014C	0x341B0001  ORI	R27, R0, 1
0x9D000150	0x0320D00A  MOVZ	R26, R25, R0
0x9D000154	0x0F400004  JAL	__Lib_UART_123456_UART_Calc_BRG+0
0x9D000158	0x0040C80A  MOVZ	R25, R2, R0
; brg_tmp start address is: 12 (R3)
0x9D00015C	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456.c, 569 :: 		
0x9D000160	0x34020008  ORI	R2, R0, 8
0x9D000164	0x3C1EBF80  LUI	R30, 49024
; brg_tmp end address is: 12 (R3)
;__Lib_UART_123456.c, 570 :: 		
0x9D000168	0x0B40005D  J	L_UART5_Init92
0x9D00016C	0xAFC26A08  SW	R2, 27144(R30)
L__UART5_Init142:
;__Lib_UART_123456.c, 567 :: 		
0x9D000170	0x0080180A  MOVZ	R3, R4, R0
;__Lib_UART_123456.c, 570 :: 		
L_UART5_Init92:
;__Lib_UART_123456.c, 571 :: 		
; brg_tmp start address is: 12 (R3)
0x9D000174	0x2462FFFF  ADDIU	R2, R3, -1
; brg_tmp end address is: 12 (R3)
0x9D000178	0x3C1EBF80  LUI	R30, 49024
0x9D00017C	0xAFC26A40  SW	R2, 27200(R30)
;__Lib_UART_123456.c, 572 :: 		
0x9D000180	0x3C1EBF80  LUI	R30, 49024
0x9D000184	0x8FC26A00  LW	R2, 27136(R30)
0x9D000188	0x34428000  ORI	R2, R2, 32768
0x9D00018C	0x3C1EBF80  LUI	R30, 49024
0x9D000190	0xAFC26A00  SW	R2, 27136(R30)
;__Lib_UART_123456.c, 573 :: 		
0x9D000194	0x34021400  ORI	R2, R0, 5120
0x9D000198	0x3C1EBF80  LUI	R30, 49024
0x9D00019C	0xAFC26A10  SW	R2, 27152(R30)
;__Lib_UART_123456.c, 574 :: 		
L_end_UART5_Init:
0x9D0001A0	0x8FBB000C  LW	R27, 12(SP)
0x9D0001A4	0x8FBA0008  LW	R26, 8(SP)
0x9D0001A8	0x8FB90004  LW	R25, 4(SP)
0x9D0001AC	0x8FBF0000  LW	RA, 0(SP)
0x9D0001B0	0x03E00008  JR	RA
0x9D0001B4	0x27BD0014  ADDIU	SP, SP, 20
; end of _UART5_Init
_mikrobus_logInit:
;easypicfusion_v7_P32MX795F512L.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
0x9D000B4C	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000B50	0xAFBF0000  SW	RA, 0(SP)
;easypicfusion_v7_P32MX795F512L.c, 285 :: 		switch( port )
0x9D000B54	0x0B4002E9  J	L_mikrobus_logInit40
0x9D000B58	0xAFB90004  SW	R25, 4(SP)
;easypicfusion_v7_P32MX795F512L.c, 288 :: 		case _MIKROBUS1: return _log_init1( baud );
L_mikrobus_logInit42:
0x9D000B5C	0x0F400268  JAL	easypicfusion_v7_P32MX795F512L__log_init1+0
0x9D000B60	0x0340C80A  MOVZ	R25, R26, R0
0x9D000B64	0x0B4002FA  J	L_end_mikrobus_logInit
0x9D000B68	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit43:
0x9D000B6C	0x0F40025D  JAL	easypicfusion_v7_P32MX795F512L__log_init2+0
0x9D000B70	0x0340C80A  MOVZ	R25, R26, R0
0x9D000B74	0x0B4002FA  J	L_end_mikrobus_logInit
0x9D000B78	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit44:
0x9D000B7C	0x0F400231  JAL	easypicfusion_v7_P32MX795F512L__log_initUartA+0
0x9D000B80	0x0340C80A  MOVZ	R25, R26, R0
0x9D000B84	0x0B4002FA  J	L_end_mikrobus_logInit
0x9D000B88	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit45:
0x9D000B8C	0x0F400226  JAL	easypicfusion_v7_P32MX795F512L__log_initUartB+0
0x9D000B90	0x0340C80A  MOVZ	R25, R26, R0
0x9D000B94	0x0B4002FA  J	L_end_mikrobus_logInit
0x9D000B98	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit46:
0x9D000B9C	0x0B4002FA  J	L_end_mikrobus_logInit
0x9D000BA0	0x34020001  ORI	R2, R0, 1
;easypicfusion_v7_P32MX795F512L.c, 315 :: 		}
L_mikrobus_logInit40:
0x9D000BA4	0x332200FF  ANDI	R2, R25, 255
0x9D000BA8	0x1040FFEC  BEQ	R2, R0, L_mikrobus_logInit42
0x9D000BAC	0x70000000  NOP	
L__mikrobus_logInit174:
0x9D000BB0	0x332300FF  ANDI	R3, R25, 255
0x9D000BB4	0x34020001  ORI	R2, R0, 1
0x9D000BB8	0x1062FFEC  BEQ	R3, R2, L_mikrobus_logInit43
0x9D000BBC	0x70000000  NOP	
L__mikrobus_logInit176:
0x9D000BC0	0x332300FF  ANDI	R3, R25, 255
0x9D000BC4	0x34020020  ORI	R2, R0, 32
0x9D000BC8	0x1062FFEC  BEQ	R3, R2, L_mikrobus_logInit44
0x9D000BCC	0x70000000  NOP	
L__mikrobus_logInit178:
0x9D000BD0	0x332300FF  ANDI	R3, R25, 255
0x9D000BD4	0x34020030  ORI	R2, R0, 48
0x9D000BD8	0x1062FFEC  BEQ	R3, R2, L_mikrobus_logInit45
0x9D000BDC	0x70000000  NOP	
L__mikrobus_logInit180:
0x9D000BE0	0x0B4002E7  J	L_mikrobus_logInit46
0x9D000BE4	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 317 :: 		}
L_end_mikrobus_logInit:
0x9D000BE8	0x8FB90004  LW	R25, 4(SP)
0x9D000BEC	0x8FBF0000  LW	RA, 0(SP)
0x9D000BF0	0x03E00008  JR	RA
0x9D000BF4	0x27BD0008  ADDIU	SP, SP, 8
; end of _mikrobus_logInit
easypicfusion_v7_P32MX795F512L__log_init1:
;__epf_32mx795f512l_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
0x9D0009A0	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0009A4	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_log.c, 25 :: 		UART2_Init(baud);
0x9D0009A8	0x0F4000AF  JAL	_UART2_Init+0
0x9D0009AC	0x70000000  NOP	
;__epf_32mx795f512l_log.c, 26 :: 		logger = UART2_Write;
0x9D0009B0	0x3C029D00  LUI	R2, hi_addr(_UART2_Write+0)
0x9D0009B4	0x344201B8  ORI	R2, R2, lo_addr(_UART2_Write+0)
0x9D0009B8	0xAC22807C  SW	R2, Offset(_logger+0)(GP)
;__epf_32mx795f512l_log.c, 27 :: 		return 0;
0x9D0009BC	0x0000100A  MOVZ	R2, R0, R0
;__epf_32mx795f512l_log.c, 28 :: 		}
L_end__log_init1:
0x9D0009C0	0x8FBF0000  LW	RA, 0(SP)
0x9D0009C4	0x03E00008  JR	RA
0x9D0009C8	0x27BD0004  ADDIU	SP, SP, 4
; end of easypicfusion_v7_P32MX795F512L__log_init1
easypicfusion_v7_P32MX795F512L__log_init2:
;__epf_32mx795f512l_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
0x9D000974	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000978	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_log.c, 32 :: 		UART5_Init(baud);
0x9D00097C	0x0F400034  JAL	_UART5_Init+0
0x9D000980	0x70000000  NOP	
;__epf_32mx795f512l_log.c, 33 :: 		logger = UART5_Write;
0x9D000984	0x3C029D00  LUI	R2, hi_addr(_UART5_Write+0)
0x9D000988	0x344201EC  ORI	R2, R2, lo_addr(_UART5_Write+0)
0x9D00098C	0xAC22807C  SW	R2, Offset(_logger+0)(GP)
;__epf_32mx795f512l_log.c, 34 :: 		return 0;
0x9D000990	0x0000100A  MOVZ	R2, R0, R0
;__epf_32mx795f512l_log.c, 35 :: 		}
L_end__log_init2:
0x9D000994	0x8FBF0000  LW	RA, 0(SP)
0x9D000998	0x03E00008  JR	RA
0x9D00099C	0x27BD0004  ADDIU	SP, SP, 4
; end of easypicfusion_v7_P32MX795F512L__log_init2
easypicfusion_v7_P32MX795F512L__log_initUartA:
;__epf_32mx795f512l_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
0x9D0008C4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0008C8	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_log.c, 39 :: 		UART2_Init(baud);
0x9D0008CC	0x0F4000AF  JAL	_UART2_Init+0
0x9D0008D0	0x70000000  NOP	
;__epf_32mx795f512l_log.c, 40 :: 		logger = UART2_Write;
0x9D0008D4	0x3C029D00  LUI	R2, hi_addr(_UART2_Write+0)
0x9D0008D8	0x344201B8  ORI	R2, R2, lo_addr(_UART2_Write+0)
0x9D0008DC	0xAC22807C  SW	R2, Offset(_logger+0)(GP)
;__epf_32mx795f512l_log.c, 41 :: 		return 0;
0x9D0008E0	0x0000100A  MOVZ	R2, R0, R0
;__epf_32mx795f512l_log.c, 42 :: 		}
L_end__log_initUartA:
0x9D0008E4	0x8FBF0000  LW	RA, 0(SP)
0x9D0008E8	0x03E00008  JR	RA
0x9D0008EC	0x27BD0004  ADDIU	SP, SP, 4
; end of easypicfusion_v7_P32MX795F512L__log_initUartA
easypicfusion_v7_P32MX795F512L__log_initUartB:
;__epf_32mx795f512l_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
0x9D000898	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00089C	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_log.c, 46 :: 		UART5_Init(baud);
0x9D0008A0	0x0F400034  JAL	_UART5_Init+0
0x9D0008A4	0x70000000  NOP	
;__epf_32mx795f512l_log.c, 47 :: 		logger = UART5_Write;
0x9D0008A8	0x3C029D00  LUI	R2, hi_addr(_UART5_Write+0)
0x9D0008AC	0x344201EC  ORI	R2, R2, lo_addr(_UART5_Write+0)
0x9D0008B0	0xAC22807C  SW	R2, Offset(_logger+0)(GP)
;__epf_32mx795f512l_log.c, 48 :: 		return 0;
0x9D0008B4	0x0000100A  MOVZ	R2, R0, R0
;__epf_32mx795f512l_log.c, 49 :: 		}
L_end__log_initUartB:
0x9D0008B8	0x8FBF0000  LW	RA, 0(SP)
0x9D0008BC	0x03E00008  JR	RA
0x9D0008C0	0x27BD0004  ADDIU	SP, SP, 4
; end of easypicfusion_v7_P32MX795F512L__log_initUartB
_mikrobus_logWrite:
;easypicfusion_v7_P32MX795F512L.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
0x9D000C8C	0x27BDFFE8  ADDIU	SP, SP, -24
0x9D000C90	0xAFBF0000  SW	RA, 0(SP)
;easypicfusion_v7_P32MX795F512L.c, 321 :: 		uint8_t *ptr = data_;
0x9D000C94	0xAFB90004  SW	R25, 4(SP)
; ptr start address is: 16 (R4)
0x9D000C98	0x0320200A  MOVZ	R4, R25, R0
;easypicfusion_v7_P32MX795F512L.c, 322 :: 		uint8_t row = 13;
0x9D000C9C	0x341E000D  ORI	R30, R0, 13
0x9D000CA0	0xA3BE0014  SB	R30, 20(SP)
0x9D000CA4	0x341E000A  ORI	R30, R0, 10
;easypicfusion_v7_P32MX795F512L.c, 323 :: 		uint8_t line = 10;
;easypicfusion_v7_P32MX795F512L.c, 324 :: 		switch( format )
0x9D000CA8	0x0B40035D  J	L_mikrobus_logWrite47
0x9D000CAC	0xA3BE0015  SB	R30, 21(SP)
;easypicfusion_v7_P32MX795F512L.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite49:
;easypicfusion_v7_P32MX795F512L.c, 327 :: 		_log_write( ptr );
; ptr end address is: 16 (R4)
0x9D000CB0	0x0F40023C  JAL	easypicfusion_v7_P32MX795F512L__log_write+0
0x9D000CB4	0x0080C80A  MOVZ	R25, R4, R0
;easypicfusion_v7_P32MX795F512L.c, 328 :: 		break;
0x9D000CB8	0x0B40036A  J	L_mikrobus_logWrite48
0x9D000CBC	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite50:
;easypicfusion_v7_P32MX795F512L.c, 330 :: 		while( *ptr )
; ptr start address is: 16 (R4)
0x9D000CC0	0x0080180A  MOVZ	R3, R4, R0
L_mikrobus_logWrite51:
; ptr end address is: 16 (R4)
; ptr start address is: 12 (R3)
0x9D000CC4	0x90620000  LBU	R2, 0(R3)
0x9D000CC8	0x1040000C  BEQ	R2, R0, L_mikrobus_logWrite52
0x9D000CCC	0x70000000  NOP	
L__mikrobus_logWrite183:
;easypicfusion_v7_P32MX795F512L.c, 332 :: 		_log_write( ptr );
0x9D000CD0	0xAFA30008  SW	R3, 8(SP)
0x9D000CD4	0xA3BA000C  SB	R26, 12(SP)
0x9D000CD8	0xAFB90010  SW	R25, 16(SP)
0x9D000CDC	0x0F40023C  JAL	easypicfusion_v7_P32MX795F512L__log_write+0
0x9D000CE0	0x0060C80A  MOVZ	R25, R3, R0
0x9D000CE4	0x8FB90010  LW	R25, 16(SP)
0x9D000CE8	0x93BA000C  LBU	R26, 12(SP)
0x9D000CEC	0x8FA30008  LW	R3, 8(SP)
;easypicfusion_v7_P32MX795F512L.c, 333 :: 		ptr++;
0x9D000CF0	0x24620001  ADDIU	R2, R3, 1
;easypicfusion_v7_P32MX795F512L.c, 334 :: 		}
; ptr end address is: 12 (R3)
0x9D000CF4	0x0B400331  J	L_mikrobus_logWrite51
0x9D000CF8	0x0040180A  MOVZ	R3, R2, R0
L_mikrobus_logWrite52:
;easypicfusion_v7_P32MX795F512L.c, 335 :: 		break;
0x9D000CFC	0x0B40036A  J	L_mikrobus_logWrite48
0x9D000D00	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite53:
;easypicfusion_v7_P32MX795F512L.c, 337 :: 		while( *ptr )
; ptr start address is: 16 (R4)
0x9D000D04	0x0080180A  MOVZ	R3, R4, R0
L_mikrobus_logWrite54:
; ptr end address is: 16 (R4)
; ptr start address is: 12 (R3)
0x9D000D08	0x90620000  LBU	R2, 0(R3)
0x9D000D0C	0x1040000C  BEQ	R2, R0, L_mikrobus_logWrite55
0x9D000D10	0x70000000  NOP	
L__mikrobus_logWrite185:
;easypicfusion_v7_P32MX795F512L.c, 339 :: 		_log_write( ptr );
0x9D000D14	0xAFA30008  SW	R3, 8(SP)
0x9D000D18	0xA3BA000C  SB	R26, 12(SP)
0x9D000D1C	0xAFB90010  SW	R25, 16(SP)
0x9D000D20	0x0F40023C  JAL	easypicfusion_v7_P32MX795F512L__log_write+0
0x9D000D24	0x0060C80A  MOVZ	R25, R3, R0
0x9D000D28	0x8FB90010  LW	R25, 16(SP)
0x9D000D2C	0x93BA000C  LBU	R26, 12(SP)
0x9D000D30	0x8FA30008  LW	R3, 8(SP)
;easypicfusion_v7_P32MX795F512L.c, 340 :: 		ptr++;
0x9D000D34	0x24620001  ADDIU	R2, R3, 1
;easypicfusion_v7_P32MX795F512L.c, 341 :: 		}
; ptr end address is: 12 (R3)
0x9D000D38	0x0B400342  J	L_mikrobus_logWrite54
0x9D000D3C	0x0040180A  MOVZ	R3, R2, R0
L_mikrobus_logWrite55:
;easypicfusion_v7_P32MX795F512L.c, 342 :: 		_log_write( &row );
0x9D000D40	0x27A20014  ADDIU	R2, SP, 20
0x9D000D44	0xA3BA0008  SB	R26, 8(SP)
